sno,filename,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20
0,Script_Annie_Hall.txt,0.005062835,0.353417914,0.09455295,0.001700953,2.00E-05,0.00050028,0.000100056,0.001300728,0.002501401,0.45355399,0.000580325,0.000180101,0.001060594,0.00066037,0.001300728,0.000100056,0.00050028,0.082546226,0.000100056,0.000260146
1,Script_Anastasia.txt,0.001593521,0.000130617,0.267528736,2.61E-05,2.61E-05,0.009221526,0.000653083,0.007027168,0.015386625,0.213087774,2.61E-05,2.61E-05,0.412565308,2.61E-05,0.011520376,0.000548589,0.000548589,0.059169279,0.000444096,0.000444096
2,Script_1492_Conquest_of_Paradise.txt,0.000660412,0.000296047,0.352363819,0.000660412,2.28E-05,2.28E-05,0.00056932,2.28E-05,0.362019494,0.154513573,2.28E-05,0.001024777,2.28E-05,2.28E-05,2.28E-05,0.001115868,0.002937694,0.123360357,0.000296047,2.28E-05
3,Script_Antz.txt,3.15E-05,3.15E-05,0.318740545,0.006713313,0.00015759,0.00015759,3.15E-05,0.00015759,0.339794503,0.27058119,3.15E-05,0.000409733,3.15E-05,0.003057237,0.000535804,3.15E-05,0.001670449,0.057646243,3.15E-05,0.00015759
4,Script_Alone_in_the_Dark.txt,0.000101035,2.02E-05,0.435115584,0.000101035,0.000101035,0.000181862,2.02E-05,2.02E-05,2.02E-05,0.046819431,2.02E-05,0.000181862,2.02E-05,0.000101035,0.408927417,2.02E-05,2.02E-05,0.108086809,0.000101035,2.02E-05
5,Script_Anna_Karenina.txt,1.87E-05,0.000542259,0.165837696,1.87E-05,9.35E-05,1.87E-05,0.446690352,1.87E-05,0.000841436,0.258358265,1.87E-05,9.35E-05,0.002935677,1.87E-05,1.87E-05,1.87E-05,0.00473074,0.119689604,1.87E-05,1.87E-05
6,Script_Apt_Pupil.txt,1.91E-05,0.002613905,0.215694879,0.000324353,0.25904373,1.91E-05,0.000171716,0.00047699,0.001240174,0.307963825,1.91E-05,0.000858582,0.001087537,1.91E-05,1.91E-05,1.91E-05,0.000400672,0.20943677,0.000553308,1.91E-05
7,Script_Aladdin.txt,0.008064516,3.35E-05,0.286340517,0.001505823,3.35E-05,0.001371972,0.000970419,0.001505823,0.005387498,0.246988355,3.35E-05,0.000301165,0.361564717,0.000167314,3.35E-05,0.000301165,0.024929728,0.056518538,3.35E-05,0.003915139
8,Script_17_Again.txt,0.000135648,0.000135648,0.153255562,0.001546392,0.000135648,2.71E-05,2.71E-05,0.000352686,2.71E-05,0.359224091,0.000461205,2.71E-05,0.001329354,0.000786761,0.001437873,2.71E-05,2.71E-05,0.149240369,2.71E-05,0.331768855
9,Script_Alien_Resurrection.txt,0.010196219,0.001463941,0.430270187,2.57E-05,0.000847545,0.002594,0.000128416,0.012764537,0.014613725,0.088067598,2.57E-05,0.000128416,2.57E-05,0.014613725,0.003107664,0.008552496,2.57E-05,0.088375796,0.324147319,2.57E-05
10,Script_Angel_Eyes.txt,0.00043845,0.004113078,0.142329213,2.09E-05,0.000605479,0.006534992,0.000187907,0.003277936,0.011796392,0.324390346,2.09E-05,2.09E-05,2.09E-05,2.09E-05,0.388445799,2.09E-05,2.09E-05,0.117358443,0.000271421,0.000104393
11,Script_August_Osage_County.txt,0.000777115,2.10E-05,0.115706125,2.10E-05,0.400592288,2.10E-05,0.003465513,2.10E-05,0.000105016,0.351781064,2.10E-05,2.10E-05,2.10E-05,2.10E-05,2.10E-05,0.000189028,0.001029152,0.126123666,2.10E-05,2.10E-05
12,Script_Apocalypse_Now.txt,1.78E-05,1.78E-05,0.326712426,0.003005192,0.000515684,0.000231169,1.78E-05,0.00136923,0.001226972,0.174069991,1.78E-05,0.000515684,1.78E-05,8.89E-05,1.78E-05,0.414912156,0.00016004,0.076623515,0.000373426,8.89E-05
13,Script_Arcade.txt,0.008699678,0.00041427,0.387683985,2.44E-05,0.000316795,0.016985086,0.001876401,0.000901647,0.008504728,0.156082464,0.00041427,2.44E-05,2.44E-05,0.003143581,0.006945121,0.001778926,2.44E-05,0.074398089,0.003728434,0.328029048
14,Script_Ali.txt,0.004904357,0.000870867,0.200528632,0.006982216,0.003254293,0.001176435,1.53E-05,0.002093137,0.000626413,0.208290045,0.000320846,0.000137505,0.000198619,1.53E-05,1.53E-05,0.000381959,0.431048707,0.138926236,1.53E-05,0.000198619
15,Script_Airplane.txt,0.002095867,0.000419173,0.160987277,2.47E-05,2.47E-05,2.47E-05,0.000616432,2.47E-05,0.000320544,0.201622448,2.47E-05,0.524238091,2.47E-05,2.47E-05,0.001208206,2.47E-05,0.000221915,0.108023474,2.47E-05,2.47E-05
16,Script_After_School_Special.txt,0.002226814,0.000114784,0.095707071,2.30E-05,2.30E-05,0.001216713,0.000114784,0.410583104,2.30E-05,0.357598714,0.000114784,2.30E-05,0.000482094,0.000114784,2.30E-05,2.30E-05,2.30E-05,0.131519743,2.30E-05,2.30E-05
17,Script_Amelia.txt,0.103375093,0.000267865,0.247362565,0.006614193,0.001009643,0.000515124,0.000844803,0.003729498,0.001916261,0.30382016,0.000185445,0.001916261,0.000103025,0.000762384,2.06E-05,0.180932168,0.000103025,0.146398253,0.000103025,2.06E-05
18,Script_42.txt,9.58E-05,1.92E-05,0.132182807,0.454662121,0.000249004,1.92E-05,0.000172387,0.00078532,1.92E-05,0.267028042,1.92E-05,0.000861937,9.58E-05,1.92E-05,0.000325621,9.58E-05,0.002930585,0.140304168,1.92E-05,9.58E-05
19,Script_A_Serious_Man.txt,2.37E-05,0.000498481,0.223248196,0.005435815,0.000213635,2.37E-05,0.000118686,2.37E-05,2.37E-05,0.268823585,0.360923851,0.000118686,2.37E-05,0.001258071,0.000118686,0.000118686,0.000213635,0.1371297,0.000973224,0.000688378
20,Script_10_Things_I_Hate_About_You.txt,0.000799691,0.002674829,0.129853298,0.006425105,0.001351202,0.326522171,0.000137878,0.003557247,2.76E-05,0.369981249,0.0012409,0.000358482,2.76E-05,2.76E-05,0.000689389,2.76E-05,0.000799691,0.154009486,2.76E-05,0.001461505
21,Script_American_Hustle.txt,1.71E-05,0.000153951,0.08020869,0.000496066,0.000906603,0.001111871,1.71E-05,0.00083818,1.71E-05,0.330020527,0.451402668,1.71E-05,0.001111871,1.71E-05,1.71E-05,0.000153951,1.71E-05,0.13344167,1.71E-05,1.71E-05
22,Script_500_Days_of_Summer.txt,3.06E-05,0.000641731,0.085227967,0.004553233,3.06E-05,0.000275028,0.029000122,0.001741841,0.000641731,0.762406796,0.001375138,0.002108544,0.001497372,3.06E-05,0.000152793,0.000152793,0.0008862,0.107596871,3.06E-05,0.001619606
23,Script_American_Pie.txt,0.000716049,2.47E-05,0.115382716,0.000222222,2.47E-05,0.000814815,0.346888889,0.005851852,2.47E-05,0.412074074,0.000716049,2.47E-05,2.47E-05,2.47E-05,0.000123457,0.000222222,2.47E-05,0.116765432,2.47E-05,2.47E-05
24,Script_American_Outlaws.txt,2.37E-05,2.37E-05,0.263381418,2.37E-05,0.405736927,0.000213533,2.37E-05,0.000213533,0.00011863,0.205015659,2.37E-05,2.37E-05,0.000308437,0.000213533,2.37E-05,2.37E-05,2.37E-05,0.124062826,0.000498244,2.37E-05
25,Script_Analyze_That.txt,0.000905,0.000122297,0.133964387,0.000220135,2.45E-05,0.004133646,0.000611486,2.45E-05,0.005992564,0.323671852,0.000709324,0.000220135,0.37718912,0.000122297,0.007166618,2.45E-05,2.45E-05,0.138367087,0.005796889,0.000709324
26,Script_Angels__Demons.txt,1.81E-05,0.00023481,0.415016979,1.81E-05,1.81E-05,1.81E-05,1.81E-05,1.81E-05,1.81E-05,0.088739975,0.315457698,1.81E-05,1.81E-05,9.03E-05,1.81E-05,0.000812803,1.81E-05,0.179268116,1.81E-05,0.000162561
27,Script_A_Few_Good_Men.txt,1.95E-05,1.95E-05,0.088344397,0.487172979,0.000488091,1.95E-05,1.95E-05,0.000331902,1.95E-05,0.297012886,0.000175713,1.95E-05,1.95E-05,1.95E-05,1.95E-05,0.000253807,1.95E-05,0.125673565,0.000253807,9.76E-05
28,Script_15_Minutes.txt,2.05E-05,2.05E-05,0.150586354,0.000102509,2.05E-05,2.05E-05,0.000184517,0.000512547,2.05E-05,0.28097835,2.05E-05,0.002808758,0.00174266,2.05E-05,2.05E-05,2.05E-05,2.05E-05,0.258426275,0.304432508,2.05E-05
29,Script_12_Years_a_Slave.txt,1.81E-05,1.81E-05,0.250090659,0.469701915,0.000598346,1.81E-05,0.000453293,0.000453293,0.000670873,0.18336597,1.81E-05,0.001396142,1.81E-05,0.000163185,1.81E-05,0.000308239,0.000235712,0.091764578,1.81E-05,0.000670873
30,Script_Assignment_The.txt,8.56E-05,1.71E-05,0.250359589,0.001044521,0.00125,1.71E-05,8.56E-05,0.001455479,0.001660959,0.211797945,1.71E-05,0.003989726,0.000222603,0.000359589,1.71E-05,0.000565068,1.71E-05,0.251797945,1.71E-05,0.275222603
31,Script_April_Fools_Day.txt,0.000521506,0.000422171,0.247963644,2.48E-05,0.001713519,2.48E-05,2.48E-05,2.48E-05,0.000521506,0.252831032,2.48E-05,0.000322837,2.48E-05,0.298127545,0.000223503,2.48E-05,2.48E-05,0.196011721,0.000422171,0.000720175
32,Script_All_the_Kings_Men.txt,2.43E-05,2.43E-05,0.105297723,0.00333236,2.43E-05,2.43E-05,2.43E-05,2.43E-05,2.43E-05,0.356124732,2.43E-05,2.43E-05,2.43E-05,0.000316209,0.000316209,2.43E-05,2.43E-05,0.145772524,2.43E-05,0.388524032
33,Script_Amityville_Asylum_The.txt,3.01E-05,3.01E-05,0.256842296,0.000150711,3.01E-05,3.01E-05,0.00027128,3.01E-05,0.002562093,0.246352785,0.00027128,3.01E-05,3.01E-05,3.01E-05,0.316282855,3.01E-05,3.01E-05,0.176784422,0.000150711,3.01E-05
34,Script_American_History_X.txt,0.016885802,0.003419574,0.129175061,0.013386703,0.000132542,0.036077828,0.409633125,0.010841904,0.007342806,0.174451278,0.003419574,2.65E-05,0.007448839,2.65E-05,0.033214929,0.004798007,0.001086841,0.144125755,0.004479907,2.65E-05
35,Script_Ace_Ventura_Pet_Detective.txt,0.003587226,2.70E-05,0.189152012,0.000458518,0.377413961,0.000458518,0.001105837,0.00315568,0.001753156,0.225186104,0.000566404,0.001429496,0.000242745,0.001861042,0.000458518,0.000134858,2.70E-05,0.19077031,0.000566404,0.001645269
36,Script_American_Splendor.txt,0.002053961,0.002358251,0.120118673,0.001952531,0.000532508,2.54E-05,0.002053961,0.002155391,2.54E-05,0.401384522,0.000228218,0.000532508,0.001851101,2.54E-05,2.54E-05,0.000633939,2.54E-05,0.167993711,2.54E-05,0.29599858
37,Script_50-50.txt,0.001669732,0.00196012,0.139507308,2.42E-05,0.000120995,0.000411383,0.367074823,0.000508179,2.42E-05,0.366397251,2.42E-05,0.0024441,0.000120995,2.42E-05,0.000120995,2.42E-05,0.000120995,0.117921789,0.00147614,2.42E-05
38,Script_2001_A_Space_Odyssey.txt,0.048586957,0.000905797,0.237282609,0.01307971,0.005253623,0.034818841,3.62E-05,0.017572464,0.007282609,0.193804348,3.62E-05,0.016557971,3.62E-05,0.001485507,0.02423913,3.62E-05,0.000181159,0.048152174,0.350036232,0.000615942
39,Script_Argo.txt,0.474245969,0.002443813,0.127684017,0.000187986,2.09E-05,2.09E-05,0.000271535,0.002109617,0.000104436,0.141218982,0.001190576,0.005869329,2.09E-05,2.09E-05,2.09E-05,0.001107026,0.002527362,0.237885371,0.000187986,0.002861559
40,Script_Addams_Family_The.txt,0.004167618,5.71E-05,0.264272665,0.005309431,0.348766842,5.71E-05,0.000513816,0.000285453,0.003025805,0.200331126,0.002340717,0.011018497,0.001655629,0.001883992,5.71E-05,0.004395981,0.002112354,0.147579356,5.71E-05,0.002112354
41,Script_American_Werewolf_in_London.txt,3.15E-05,0.243472503,0.235147578,0.001671292,3.15E-05,3.15E-05,3.15E-05,3.15E-05,3.15E-05,0.270843845,3.15E-05,0.000157669,0.000788345,0.000409939,3.15E-05,3.15E-05,0.000536075,0.14887109,3.15E-05,0.097786327
42,Script_Aliens.txt,0.000427234,1.71E-05,0.486653223,8.54E-05,0.000427234,0.001179165,1.71E-05,0.000495591,1.71E-05,0.082797867,1.71E-05,1.71E-05,1.71E-05,0.00910862,0.000495591,1.71E-05,0.000153804,0.098520063,0.319040946,0.000495591
43,Script_2012.txt,1.88E-05,0.000169607,0.292797377,1.88E-05,1.88E-05,1.88E-05,0.000395749,0.000621891,0.001451078,0.165554802,0.001903362,0.42772878,1.88E-05,0.000621891,1.88E-05,0.000320368,1.88E-05,0.107888587,0.000395749,1.88E-05
44,Script_American_Shaolin_King_of_Kickboxers_II.txt,2.04E-05,2.04E-05,0.232905983,0.00010175,2.04E-05,0.000997151,2.04E-05,0.49037444,0.003764754,0.202055352,0.00010175,2.04E-05,0.00026455,2.04E-05,0.003194953,2.04E-05,0.00026455,0.065547416,2.04E-05,0.00026455
45,Script_25th_Hour.txt,0.002162926,0.00087802,0.175625321,0.001306322,2.14E-05,0.000364057,0.002762549,2.14E-05,2.14E-05,0.309426932,2.14E-05,0.000535378,2.14E-05,0.296406544,0.040624465,2.14E-05,0.000621038,0.168943807,0.000192736,2.14E-05
46,Script_Affliction.txt,0.000274792,0.001129702,0.149395457,0.001007572,3.05E-05,3.05E-05,3.05E-05,0.000152662,3.05E-05,0.298760381,0.000274792,0.326606009,3.05E-05,0.000641182,3.05E-05,0.000274792,3.05E-05,0.183225452,0.000152662,0.037890816
47,Script_All_About_Steve.txt,0.004380994,0.0005449,0.133500436,0.002375763,2.18E-05,0.000196164,0.001765475,2.18E-05,0.000457716,0.190780296,0.000370532,2.18E-05,2.18E-05,0.001939843,2.18E-05,2.18E-05,0.001765475,0.659917175,0.001765475,0.00010898
48,Script_All_the_Presidents_Men.txt,2.32E-05,0.000394285,0.109866407,0.002620837,0.000487058,2.32E-05,2.32E-05,0.000208739,2.32E-05,0.307565637,0.000394285,0.000301512,0.002342518,0.000115966,0.000394285,0.392174599,0.000394285,0.182600427,2.32E-05,2.32E-05
