sno,filename,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20
49,Script_American_Psycho.txt,0.023962451,0.007713,0.131779754,0.001674352,2.74E-05,0.034063461,0.006395477,0.007822793,0.007383619,0.313597936,0.275938735,0.001674352,0.000247036,0.000576416,0.004638779,0.001784146,0.00343105,0.175477602,2.74E-05,0.001784146
50,Script_127_Hours.txt,0.00175066,0.000373091,0.457266674,0.001406268,0.000258294,2.87E-05,0.000143497,2.87E-05,0.000143497,0.170847205,0.001980255,0.003587418,2.87E-05,0.208271151,0.000143497,2.87E-05,0.001291471,0.152020434,0.000373091,2.87E-05
51,Script_Armageddon.txt,1.76E-05,1.76E-05,0.312926486,0.000158284,0.000228632,0.437583539,1.76E-05,0.007544847,0.001002462,0.140291945,1.76E-05,0.008811115,0.000369328,0.003675695,0.001987337,0.002128034,0.000510025,0.079300035,8.79E-05,0.003323954
52,Script_Arctic_Blue.txt,0.000168754,0.00039376,0.277225681,0.002193805,0.000168754,0.439079727,1.88E-05,0.000843771,0.000693767,0.136147154,1.88E-05,0.000543764,1.88E-05,0.001293782,0.01321908,0.000543764,1.88E-05,0.127296932,1.88E-05,9.38E-05
53,Script_8MM.txt,1.51E-05,1.51E-05,0.186805052,7.55E-05,0.000196398,1.51E-05,0.000377689,1.51E-05,1.51E-05,0.205901015,0.00061941,0.27110527,7.55E-05,0.000135968,1.51E-05,1.51E-05,1.51E-05,0.334496616,1.51E-05,7.55E-05
54,Script_12_Monkeys.txt,0.000275527,0.000534846,0.284878444,8.10E-05,0.275931929,0.000145867,0.000664506,0.001701783,8.10E-05,0.201183144,8.10E-05,0.000275527,0.000145867,8.10E-05,0.001312804,1.62E-05,0.000145867,0.232366288,8.10E-05,1.62E-05
55,Script_American_President_The.txt,0.00345067,0.417041,0.072790755,0.007370957,0.000102091,0.000183763,0.000428781,0.002715616,0.000592127,0.331693074,0.000592127,0.005574159,0.000102091,2.04E-05,0.000755472,0.003695688,0.001408853,0.151441522,2.04E-05,2.04E-05
56,Script_American_The.txt,2.13E-05,2.13E-05,0.271967506,0.000616706,2.13E-05,0.001467336,0.001892651,0.000191392,0.000106329,0.154495577,0.00274328,2.13E-05,0.00129721,0.000361518,0.003423784,2.13E-05,2.13E-05,0.21982392,2.13E-05,0.341463933
57,Script_Agnes_of_God.txt,0.006837945,3.95E-05,0.10027668,0.000355731,0.442252964,0.000988142,3.95E-05,3.95E-05,0.006996047,0.353873518,0.001304348,0.000355731,3.95E-05,3.95E-05,3.95E-05,3.95E-05,3.95E-05,0.084150198,0.002252964,3.95E-05
58,Script_Abyss_The.txt,1.66E-05,1.66E-05,0.396492686,0.000880984,8.31E-05,0.036186835,1.66E-05,0.008527261,0.004936835,0.113713431,0.000149601,8.31E-05,0.000681516,0.365641622,0.004338431,0.003806516,1.66E-05,0.057463431,0.00646609,0.000482048
59,Script_Antitrust.txt,0.002634916,0.000336794,0.172299707,0.001050004,1.98E-05,0.000178303,0.000653776,1.98E-05,0.000733022,0.220164038,0.358368333,0.002793407,0.000257548,0.000495285,0.003110389,0.000416039,1.98E-05,0.2360924,1.98E-05,0.000336794
60,Script_Alien_Nation.txt,0.015296327,2.09E-05,0.27013773,0.002358097,0.003526711,0.015546745,2.09E-05,0.001606845,0.005363105,0.15077212,0.000688648,0.00043823,0.001690317,0.003860601,0.015713689,0.001606845,2.09E-05,0.166131052,0.345179466,2.09E-05
61,Script_Alien_vs._Predator.txt,0.000448189,0.000950161,0.472373611,1.79E-05,0.000448189,0.00317318,8.96E-05,0.001165292,0.001237003,0.055951954,0.000161348,0.001738975,1.79E-05,0.377429186,0.001954105,0.000878451,1.79E-05,0.052079598,0.029777698,8.96E-05
62,Script_American_Gangster.txt,0.000980527,0.003044795,0.144722356,0.006003578,0.322318172,1.72E-05,0.000223629,0.00015482,0.001049336,0.21057249,0.000980527,0.00015482,0.000980527,1.72E-05,0.001255763,0.001186954,0.004283355,0.302019542,1.72E-05,1.72E-05
63,Script_9.txt,3.69E-05,3.69E-05,0.734255162,3.69E-05,3.69E-05,0.000184366,3.69E-05,0.000479351,3.69E-05,0.098414454,3.69E-05,3.69E-05,0.000331858,3.69E-05,0.000626844,3.69E-05,3.69E-05,0.079830383,0.084845133,0.000626844
64,Script_Arthur.txt,0.007964724,0.005471419,0.148790285,0.001408256,0.002793425,0.000207775,0.003993905,0.005102041,0.00288577,0.668967587,0.002147013,0.001223566,0.005379075,0.001038877,0.000669499,0.00528673,0.006764244,0.127828054,2.31E-05,0.002054668
65,Script_Air_Force_One.txt,0.000158172,1.76E-05,0.309683656,8.79E-05,1.76E-05,0.000158172,1.76E-05,0.430667838,1.76E-05,0.09745167,0.000439367,0.002196837,1.76E-05,0.000228471,0.000158172,0.000509666,8.79E-05,0.157838313,0.000228471,1.76E-05
66,Script_Amadeus.txt,1.55E-05,1.55E-05,0.146003591,0.000139302,1.55E-05,1.55E-05,0.00075842,7.74E-05,1.55E-05,0.301278479,0.000139302,1.55E-05,0.001749009,7.74E-05,0.000263125,1.55E-05,0.462868375,0.086382491,1.55E-05,0.000139302
67,Script_Above_the_Law.txt,1.74E-05,0.000296374,0.247437238,0.000366109,0.000505579,1.74E-05,8.72E-05,1.74E-05,1.74E-05,0.131746862,8.72E-05,0.000645049,1.74E-05,1.74E-05,8.72E-05,0.003643654,0.337604603,0.274843096,1.74E-05,0.002527894
68,Script_American_Madness.txt,0.000112928,0.000293613,0.110059626,0.001648749,0.000293613,2.26E-05,2.26E-05,2.26E-05,0.00020327,0.303302015,2.26E-05,2.26E-05,0.000112928,0.409996386,2.26E-05,0.000293613,2.26E-05,0.173299304,0.00020327,2.26E-05
69,Script_American_Graffiti.txt,0.000344018,2.02E-05,0.175671847,0.000263073,0.000910636,2.02E-05,2.02E-05,0.000101182,0.000586854,0.335943824,2.02E-05,0.000910636,2.02E-05,0.000101182,0.394386434,0.002853327,2.02E-05,0.085255788,2.02E-05,0.002529545
70,Script_Adaptation.txt,0.002953771,0.000495599,0.137201649,0.000654191,0.002715883,0.003270954,0.000812782,0.002081516,0.011041948,0.331159305,0.355582428,1.98E-05,1.98E-05,0.000495599,0.050134803,1.98E-05,0.000257712,0.099694711,0.001367853,1.98E-05
71,Script_187.txt,0.000170856,0.352893158,0.215601033,0.005030754,0.000778343,0.000474599,1.90E-05,0.000246792,1.90E-05,0.19745235,1.90E-05,1.90E-05,0.000246792,0.000170856,0.012776217,0.000474599,1.90E-05,0.213474827,1.90E-05,9.49E-05
72,Script_12.txt,3.88E-05,3.88E-05,0.137381801,0.002829019,0.000813827,0.000658813,3.88E-05,0.000193768,0.396256394,0.292706557,3.88E-05,0.004224151,0.000193768,0.000503798,0.007169431,0.000968842,0.003139048,0.152728259,3.88E-05,3.88E-05
73,Script_Airplane_2_The_Sequel.txt,0.001037169,0.00154517,0.212280925,0.001629837,2.12E-05,0.002391838,0.001714503,0.000359834,2.12E-05,0.190944882,0.000952502,0.44655406,0.000867835,2.12E-05,0.000867835,0.001375836,0.000783168,0.135911438,2.12E-05,0.000698501
74,Script_Assassins.txt,2.33E-05,2.33E-05,0.244039303,0.00011642,2.33E-05,0.000768371,2.33E-05,2.33E-05,0.000675235,0.154815125,2.33E-05,0.00011642,2.33E-05,0.00011642,2.33E-05,0.00011642,0.000395828,0.595813542,0.000954643,0.001886002
75,Script_Analyze_This.txt,2.45E-05,0.000318315,0.109818805,0.002277179,0.002571009,0.000318315,0.001199804,0.000416259,2.45E-05,0.383080313,0.000122429,0.003256611,0.314715965,2.45E-05,0.043805093,2.45E-05,0.000122429,0.134108717,2.45E-05,0.003746327
76,Script_American_Beauty.txt,0.001268773,2.59E-05,0.113231486,2.59E-05,0.000750906,0.001579492,2.59E-05,2.59E-05,0.001579492,0.331874676,2.59E-05,2.59E-05,2.59E-05,0.00054376,0.41949767,2.59E-05,2.59E-05,0.129181771,2.59E-05,0.00023304
77,Script_Adjustment_Bureau_The.txt,0.00183506,0.312456822,0.152439551,2.16E-05,0.000107945,2.16E-05,0.000453368,0.000280656,0.001144214,0.269106218,0.001575993,2.16E-05,2.16E-05,0.000107945,0.000194301,2.16E-05,0.000194301,0.259261658,0.000712435,2.16E-05
78,Script_Army_of_Darkness.txt,3.19E-05,0.000159683,0.546531681,0.001309402,0.000798416,3.19E-05,3.19E-05,3.19E-05,0.000670669,0.054579714,3.19E-05,3.19E-05,3.19E-05,3.19E-05,0.000159683,3.19E-05,0.000159683,0.052663516,0.34137072,0.001309402
79,Script_As_Good_As_It_Gets.txt,2.70E-05,0.000243059,0.145646538,0.002727666,0.001539376,2.70E-05,0.250324079,0.000459112,2.70E-05,0.431700335,2.70E-05,2.70E-05,2.70E-05,0.000135033,0.000783191,2.70E-05,2.70E-05,0.166063519,0.000135033,2.70E-05
80,Script_44_Inch_Chest.txt,0.006211981,0.001572327,0.185921229,0.002809568,0.00105681,0.000231983,0.40346943,2.58E-05,2.58E-05,0.282838437,2.58E-05,0.003015775,2.58E-05,0.006830601,0.016625425,0.000335086,0.002912671,0.086014022,2.58E-05,2.58E-05
81,Script_Adventures_of_Buckaroo_Banzai_Across_the_Eighth_Dimension_The.txt,0.007127626,0.000809509,0.243346233,0.000809509,0.001757226,0.00302085,1.97E-05,0.004995261,0.000177697,0.114851524,1.97E-05,0.002389038,1.97E-05,0.000651556,0.005548097,0.489752804,1.97E-05,0.114851524,0.009733849,9.87E-05
82,Script_12_and_Holding.txt,0.000136522,0.000464176,0.150202053,2.73E-05,0.00024574,2.73E-05,0.000573394,2.73E-05,0.000136522,0.351381608,2.73E-05,0.000136522,2.73E-05,2.73E-05,0.009310834,2.73E-05,0.31686872,0.170079729,2.73E-05,0.00024574
83,Script_Austin_Powers_-_International_Man_of_Mystery.txt,0.000725508,0.001325928,0.200365256,0.000525368,0.000425298,0.000325228,2.50E-05,0.397803462,2.50E-05,0.258505954,0.000725508,0.001425998,0.000725508,0.000125088,0.000125088,0.001225858,0.002126489,0.129315521,0.001325928,0.002826979
84,Script_Amour.txt,0.000721807,0.000212296,0.140667459,4.25E-05,4.25E-05,0.000212296,0.000382133,0.000212296,0.000721807,0.468452785,4.25E-05,4.25E-05,4.25E-05,4.25E-05,4.25E-05,4.25E-05,0.00055197,0.164274796,4.25E-05,0.22320822
85,Script_Alien_3.txt,2.46E-05,2.46E-05,0.370800079,2.46E-05,2.46E-05,2.46E-05,2.46E-05,0.003867376,0.020420731,0.146541531,2.46E-05,0.000517292,2.46E-05,0.003276185,0.001502611,2.46E-05,0.004655631,0.059045226,0.389127008,2.46E-05
86,Script_Anniversary_Party_The.txt,0.000155029,0.352009178,0.114752573,0.000155029,0.000527099,3.10E-05,0.000279052,0.000651122,0.000155029,0.400998388,3.10E-05,0.000279052,3.10E-05,0.000527099,3.10E-05,3.10E-05,3.10E-05,0.129263302,3.10E-05,3.10E-05
87,Script_30_Minutes_or_Less.txt,2.37E-05,0.002493351,0.220673442,0.000403685,2.37E-05,2.37E-05,0.000403685,2.37E-05,2.37E-05,0.265696239,2.37E-05,0.002113412,0.200726634,0.003538184,0.000213716,0.000118731,2.37E-05,0.303405205,2.37E-05,2.37E-05
88,Script_Absolute_Power.txt,2.11E-05,0.000105672,0.197501902,0.000528362,0.000359286,2.11E-05,0.000105672,2.11E-05,2.11E-05,0.2204117,0.000105672,0.322195452,2.11E-05,2.11E-05,2.11E-05,0.000359286,2.11E-05,0.257946572,2.11E-05,0.00019021
89,Script_48_Hrs..txt,2.47E-05,0.001212631,0.153459711,0.000123738,2.47E-05,0.000321718,2.47E-05,0.000222728,2.47E-05,0.262942982,0.000123738,2.47E-05,2.47E-05,0.000618689,0.001410612,0.330652346,0.000519699,0.240769155,0.000123738,0.00735003
90,Script_After.Life.txt,2.20E-05,2.20E-05,0.27094541,2.20E-05,2.20E-05,2.20E-05,0.311954317,2.20E-05,2.20E-05,0.181519534,0.00019843,2.20E-05,2.20E-05,2.20E-05,2.20E-05,2.20E-05,0.00019843,0.212562836,2.20E-05,0.022334421
91,Script_All_About_Eve.txt,0.442594029,1.94E-05,0.10727026,0.000794882,0.000717332,1.94E-05,1.94E-05,1.94E-05,0.00374176,0.363958899,1.94E-05,0.000174486,1.94E-05,0.000174486,0.001803024,0.000174486,0.001492827,0.07694843,1.94E-05,1.94E-05
92,Script_Anonymous.txt,0.002554455,0.000257426,0.180059406,0.00580198,1.98E-05,1.98E-05,9.90E-05,0.000178218,0.001287129,0.201366337,1.98E-05,1.98E-05,0.476217822,1.98E-05,1.98E-05,1.98E-05,0.008415842,0.123029703,0.00049505,9.90E-05
93,Script_Artist_The.txt,0.26038206,3.78E-05,0.230028692,0.001094835,3.78E-05,0.000188765,3.78E-05,3.78E-05,0.000188765,0.24512987,3.78E-05,3.78E-05,3.78E-05,3.78E-05,3.78E-05,0.000188765,0.000339777,0.250415282,3.78E-05,0.01166566
94,Script_Arsenic_and_Old_Lace.txt,0.000931983,0.000369276,0.078726173,1.76E-05,1.76E-05,1.76E-05,8.79E-05,1.76E-05,0.604153478,0.246975452,1.76E-05,1.76E-05,1.76E-05,1.76E-05,0.001142998,1.76E-05,1.76E-05,0.067401702,1.76E-05,1.76E-05
95,Script_At_First_Sight.txt,0.001726099,0.002782065,0.195698968,2.03E-05,2.03E-05,2.03E-05,0.002375924,0.002132239,0.000507676,0.680631143,0.000751361,0.001482414,2.03E-05,2.03E-05,0.000995045,0.000426448,0.000995045,0.108216229,0.00034522,0.000832589
96,Script_Arbitrage.txt,0.000268336,2.98E-05,0.102713178,0.001699463,0.000864639,2.98E-05,2.98E-05,2.98E-05,0.000149076,0.334794275,0.000864639,0.000506857,0.314877758,0.000268336,2.98E-05,2.98E-05,2.98E-05,0.241174717,2.98E-05,0.001580203
97,Script_Apartment_The.txt,0.004426266,1.87E-05,0.103410279,0.00069102,1.87E-05,0.382582549,9.34E-05,1.87E-05,0.005770955,0.328047961,1.87E-05,0.000317496,1.87E-05,1.87E-05,0.00143807,1.87E-05,9.34E-05,0.172960556,1.87E-05,1.87E-05
98,Script_An_Education.txt,2.57E-05,0.378256616,0.091365462,0.003320976,0.000437648,2.57E-05,0.00115848,2.57E-05,0.001467408,0.402970858,2.57E-05,2.57E-05,0.000540624,0.00012872,0.000952528,2.57E-05,2.57E-05,0.108562455,0.00012872,0.010529297
99,Script_Almost_Famous.txt,1.47E-05,0.005141123,0.143376937,0.308894585,0.000309351,0.000191503,0.000132579,0.000603971,0.000957516,0.351673443,0.000250427,0.00437511,0.000780744,1.47E-05,0.000191503,0.000780744,1.47E-05,0.181618644,0.000250427,0.000427199
